StartTime,EndTime,SB UID,SB Name,Project Code,Science Grade,ArrayType,ConfigurationName,Band
2015-03-31T00:00:00,2015-03-31T02:00:00,uid://A001/X120/X8,HH46_a_08_7M,2013.1.01202.S,B,SEVEN_M,7m,8
2015-03-31T02:00:00,2015-03-31T04:00:00,uid://A001/X146/Xcc,N55_b_03_7M,2013.1.00214.S,C,SEVEN_M,7m,3
2015-03-31T13:00:00,2015-03-31T17:00:00,uid://A002/X95de6f/X1c,Uranus_M83_a_06_TP,2013.1.01161.S,B,TP_ARRAY,TP,6
2015-03-31T23:30:00,2015-04-01T01:30:00,uid://A001/X146/Xcc,N55_b_03_7M,2013.1.00214.S,C,SEVEN_M,7m,3
2015-04-01T01:30:00,2015-04-01T03:30:00,uid://A001/X146/Xcc,N55_b_03_7M,2013.1.00214.S,C,SEVEN_M,7m,3
2015-04-01T03:30:00,2015-04-01T05:30:00,uid://A001/X146/X61,LMC_N166_a_06_7M,2013.1.01091.S,C,SEVEN_M,7m,6
2015-04-02T00:00:00,2015-04-02T02:00:00,uid://A001/X146/X61,LMC_N166_a_06_7M,2013.1.01091.S,C,SEVEN_M,7m,6
2015-04-04T20:00:00,2015-04-05T00:00:00,uid://A001/X147/X306,N55_b_03_TP,2013.1.00214.S,C,TP_ARRAY,TP,3
2015-04-07T20:00:00,2015-04-08T00:00:00,uid://A001/X147/X306,N55_b_03_TP,2013.1.00214.S,C,TP_ARRAY,TP,3
2015-04-07T23:00:00,2015-04-08T01:00:00,uid://A001/X122/X5bd,OH_231.8_a_07_TE,2013.1.00252.S,B,TWELVE_M,C34-5,7
2015-04-08T05:00:00,2015-04-08T07:00:00,uid://A001/X13a/X154,IRAS1250_a_06_TE,2013.1.00708.S,B,TWELVE_M,C34-5,6
2015-04-08T09:00:00,2015-04-08T11:00:00,uid://A001/X13a/X154,IRAS1250_a_06_TE,2013.1.00708.S,B,TWELVE_M,C34-5,6
2015-04-08T10:40:00,2015-04-08T12:00:00,uid://A002/X9a055b/X83,SWBarS_230.45_c_06_TP,2013.1.00652.S,B,TP_ARRAY,TP,6
2015-04-08T20:00:00,2015-04-09T00:00:00,uid://A001/X147/X306,N55_b_03_TP,2013.1.00214.S,C,TP_ARRAY,TP,3
